TCB-10755-A,6684,12,186886,100,2,3000,,,,,,,2500,199170
TCB-10761-A,564,3,1607,100,1,1000,265,270,,,,,2900,6706
TCB-10448-A,7436,16,0,400,4,10200,,,,,,9600,14000,32036
TCB-10720-A,5013,9,32470,300,4,6200,,,,,,,,43983
TCB-10774-A,752,4,2046,100,1,1400,,,,,,,6000,10298
TCB-10767-A,188,1,9792,100,1,600,,,,,,,,10680
TCB-10772-A,1114,2,12180,100,2,1600,,,,,,,,14994
TCB-10791-A,188,1,4489,100,1,600,,,,,,,,5377
TCB-10670-A,752,4,2408,100,1,1000,,,,,,,,4260
TCB-10715-S,1692,9,1409,100,2,2000,650,640,,,,,5000,11491
TCB-10371-R,4512,24,9267,200,2,1800,,,,,,,4000,19779
TCB-10747-A,6228,8,49883,100,2,5000,,,28000,,,,,89211
TCB-10260-A,752,4,4774,500,4,2700,1920,1257,,,,,,11903
TCB-10678-A,0,0,3781,200,2,1200,1820,317,,,2412,,3200,12930
TCB-10753-A,2047,5,10947,200,2,1800,1600,,,,,,,16594
TCB-10683-S,0,0,2648,100,1,1000,,,,,,,,3748
TCB-10778-A,1114,2,20848,200,2,3400,,,,,,,,25562
TCB-10550-A,5577,12,15070,100,6,5200,18483,,,,,,4200,48630
TCB-10012-R,2228,4,9581,100,1,1400,,,,1200,,,,14509
TCB-10250-R,0,OLD,23247,100,1,1200,1772,,,500,,4160,,26819
TCB-10758-A,1114,2,26772,200,2,2400,,,,,,9600,7000,37486
TCB-10788-A,0,0,3577,100,1,2000,,,,,,,5400,11077
TCB-10792-A,1671,3,12871,100,1,2400,,,,,,,,17042
TCB-10793-A,188,1,6590,100,1,700,,,,,,,,7578
TCB-10746-A,376,2,1006,100,1,800,,,,,,,,2282
TCB-10784-A,2228,4,35524,100,1,3000,,,,,,8640,,40852
TCB-10787-A,752,4,15445,100,1,1000,540,,,,,6080,,17837
TCB-10777-A,1114,2,5295,100,1,1600,,,,,,,,8109
TCB-10798-A,752,4,6423,100,1,1400,,,,,,,,8675
TCB-10537-R,5076,27,91463,200,2,400,600,327,,4500,,,,102566
TCB-10682-A,1504,8,18534,100,1,600,760,250,,1500,,,,23248
TCB-10685-A,1128,6,3082,100,1,1400,,,,,,,,5710
TCB-10544-A,0,0,2750,400,3,1700,250,600,,500,,,,6200
TCB-10810-A,0,0,131148,100,1,900,,,,,,,,132148
TCB-10780-A,188,1,1462,100,1,500,,,,,,,,2250
TCB-10573-S,4094,26,13233,200,2,3000,,,,,4020,,6000,30547
TCB-10592-P,0,OLD,1977,100,1,4600,,,,,,,,6677
TCB-10717-A,2785,5,18946,200,2,2600,4920,1488,,1250,,,,32189
TCB-10799-A,0,0,1250,100,1,800,,,,,,,,2150
TCB-10727-A,940,5,7665,0,1,1400,,,,,,,,10005
TCB-10779-A,1671,3,10297,0,1,2800,,,,,,,,14768
TCB-10351-A,6684,12,10450,200,2,3200,1137,,,,,,4000,25671
TCB-10768-A,1316,7,35568,100,1,2000,,,,,,,,38984
TCB-10808-A,0,0,38500,100,1,1600,,,,,4020,,7800,52020
TCB-10773-A,1128,6,10273,0,3,1800,6345,1039,,750,,,,21335
TCB-10812-A,752,4,5148,100,1,1000,,,,,,,,7000
TCB-10821-A,564,3,4130,100,1,800,,,,,,,,5594
TCB-10824-A,1880,10,7094,200,2,1800,2585,486,,,2010,,4600,20655
TCB-10718-A,1114,2,40980,300,3,8200,1278,,,,,,3900,55772
TCB-10770-A,7241,13,68206,100,1,3600,,,,,,10880,,79147
TCB-10571 A-A,2785,5,0,100,2,2200,1725,344,,,,,,7154
TCB-10809-A,0,0,33979,0,1,2600,,,,,,,,36579
TCB-10826-A,557,1,10832,200,2,3600,,,,,,,4560,19749
TCB-10783-A,1504,8,52955,300,3,2500,,,,,,,,57259
TCB-10740-S,1880,10,,100,1,600,,,,,,,,2580
TCB-10813-A,564,3,2363,100,1,1200,,,,,,,,4227
