TCB-10579-A,1671,3,11777,300,3,4200,,,,,,,,17948
TCB-10594-A,16697,21,38492,100,1,1600,,,,,,,,56889
TCB-10601-A,188,1,10031,200,2,1800,,,,,,,,12219
TCB-10522-A,752,4,6198,100,1,800,,,,,,,,7850
TCB-10565-A,752,4,7674,100,1,800,,,,,,,,9326
TCB-10620-A,752,4,2727,100,1,1200,,,,,,,,4779
TCB-10566-A,564,3,24369,100,1,600,,,,13500,,,,39133
TCB-10413-A,0,0,35124,100,1,1200,770,527,,,,,,37721
TCB-10607-A,3384,18,79550,100,1,600,,,,,,,,83634
TCB-10611-A,188,1,7288,100,1,600,,,,,,,,8176
TCB-10598-A,0,0,2019,100,1,400,1215,,,,,,,3734
TCB-10635-A,0,0,6509,200,2,3200,,,,,,,,9909
TCB-10632-A,1671,3,6110,100,2,3600,,,,,,,,11481
TCB-10318-A,1000,1,31355,200,2,6500,,,1750,,,,,40805
TCB-10612-A,4456,8,42769,100,1,1400,,,,,,,,48725
TCB-10629-A,752,4,9608,100,1,1000,,,,,,,,11460
TCB-10638-A,3342,6,17108,200,2,2800,,,,,,,,23450
TCB-9791-R,1671,3,27928,300,3,7600,,,,,,,,37499
TCB-10630-A,376,2,10847,100,1,1000,,,,,,,,12323
TCB-10660-A,188,1,2541,0,Old,0,,,,,,,,2729
TCB-10551-A,0,0,14194,200,2,7000,955,,,,,,,22349
TCB-10576-A,11000,11,12727.35484,100,1,2000,,,23000,,,,,48827
TCB-10617-A,752,4,1168.83871,100,1,800,,,,,,,,2821
TCB-10651-A,376,2,6415.330645,400,Old,0,,,,,,,,7191
TCB-10672-A,376,2,18074,100,1,600,,,,,,,,19150
TCB-10536-A,2980,8,11577,100,2,3000,,,,,,,,17657
TCB-10606-A,752,4,15050,100,1,1400,,,,,,,,17302
TCB-10490-A,2785,5,32485,500,5,11000,,,,,,,,46770
TCB-10636-A,564,3,7051,0,1,1400,,,,,,,,9015
TCB-10591-A,3008,16,26870,100,2,1600,,,5760,,,,,37338
TCB-10584-R,752,4,4301,200,1,1000,,,,,,,,6253
TCB-10667,188,1,2231,100,1,600,,,,,,,,3119
TCB-10572-A,4000,4,71602,500,5,8100,,,12000,,,,,96202
TCB-10621-A,564,3,51275,100,1,1400,,,,,,,,53339
TCB-10644,752,4,3182,100,1,800,,,,,,,,4834
TCB-10641-A,557,5,7231,100,1,1800,,,,,,,,9688
TCB-10646-A,564,3,7641,100,1,600,,,,,,,,8905
TCB-10555-A,1671,3,4888,100,1,1800,,,,,,,,8459
TCB-10569-A,0,0,17355,100,1,1400,600,403,,200,,,,20058
TCB-10473-A,1114,2,80744,200,3,6000,,,,,,,,88058
TCB-10609-A,6000,6,51744,0,4,12600,,,20000,,,,,90344
TCB-10592-A,564,3,133545,100,2,4600,,250,,,,11520,,139059
TCB-10699-A,0,0,2492,300,3,3600,,,,,,,,6392
TCB-10650-A,4512,24,159387,100,1,1200,2044,,,19500,,8000,,186743
TCB-10671,564,3,5690,100,1,600,,,,,,,,6954
TCB_10625-A,3948,21,17222,100,1,600,,,,,,,,21870
TCB-10663-A,2235,6,81000,300,2,1200,,,,,,,,84735
TCB-10697-A,188,1,15159,200,2,2600,,,,,,,,18147
TCB-10698-A,2228,4,11622,100,1,2400,,,,,,,,16350
TCB-10346-A,12000,12,38182,100,1,2400,,,30000,,20020,,,102702
TCB-10656-A,0,0,910,100,1,2500,,,,,,,,3510
TCB-10462-A,1504,8,5360,400,4,3700,,,,,,9000,,10964
TCB-10648-A,940,5,2612,100,1,600,,,,,,,,4252
TCB-10658-A,2820,15,16691,,Old,0,,,,,,4480,,19511
TCB-10568-A,8000,8,24297,200,2,5700,,,,,7020,,,45217
TCB-10686-A,752,4,1541,100,2,1000,,,,,,,,3393
TCB-10692-A,376,2,4125,100,1,1000,,,,,,,,5601
TCB-10662-A-A,1114,2,46488,100,3,3400,,1224,,,10530,,,62856
TCB-10703-A,0,0,6770.322581,100,1,800,,,,,,,,7670
TCB-10731-A,0,0,2618,100,1,600,,,,,,,,3318
TCB-10622-A,564,3,21318,100,1,1000,,,,,,,,22982
TCB-10467-P,188,1,5933,100,3,2800,,,,,,,,9021
TCB-10155-S,752,4,929,100,1,800,1560,106,,200,,,,4447
TCB-10542-A,1504,8,6154,300,1,600,,,,750,,,,9308
