TCB-9296-A,1114,2,,14226,1+1,2500,,,,,,,,,,,,#REF!
TCB-9367-A,0,0,,13722,4+1,2100,4095,,1400,,,,,,,,,#REF!
TCB-9382-A,188,1,,14203,1+1,1500,,,,,,,,,,,,#REF!
TCB-9385-A,0,0,,376,1+1,900,,,,,,,,,,,,#REF!
TCB-9387-A,564,3,,5769,1+1,900,,,,,,,,,,,,#REF!
TCB-9165-A,8188,9,,39019,2+2,1966,,,,,12000,,,,, ,,61373
TCB-9217-A,2256,12,,28073,2+2,2400,,,,,,,,,,,,#REF!
TCB-9383-A,1504,8,,6033,3+3,3000,,,,,,,,,,,,#REF!
TCB-9395-A,7241,13,,45523,Old,,,,,,,,,,,,,#REF!
TCB-9344-A,13368,24,,593129,1+1,2100,23972,,,,,,,36400,,,,#REF!
TCB-9375-A,2256,12,,8220,1+1,1300,,,,,,,,,,,,#REF!
TCB-9392-A,940,5,,3428,1+1,1100,,,,,,,,,,,,#REF!
TCB-9397-A,188,1,,7804,1+1,900,,,,,,,,,,,,#REF!
TCB-8479-S,2785,5,,7455,3,3500,,,217,,,,,,,,,#REF!
TCB-8950-R,0,0,,3450,3+3,3200,,,617,,,,,,,,,#REF!
TCB-9288-A,564,3 (Old),,5511,1+1,1100,,,,,,,,,,,,#REF!
TCB-9289-A,1114,2,,12194,1+1,2900,,,,,,,,,,,,#REF!
TCB-9401-A,1114,2,,27484,1+1,1500,,,,,,,,,,,,#REF!
TCB-9407-A,0,0,,21609,1+1,1500,,,,,,,,,,,,#REF!
TCB-9409-A,1128,6,,3372,Old,0,,,,,,,,,,,,#REF!
TCB-8681-R,0,Old,,4979,1+1,1100,,,,,,,,1000,,,,#REF!
TCB-8856-A,2228,4,,27458,1,1000,,,,,,,,,,,,#REF!
TCB-9371-A,2228,4,,14426,1,1400,,,,,,,,,,,,#REF!
TCB-9412-A,0,0,,812,1+1,1100,,,,,,,,,,,,#REF!
