TCB-10962,7.75E+11
TCB-10983,2010086713
TCB-10953,7.75E+11
TCB-10972,6425903175
TCB-10928,2929063012
TCB-10949,2929068892
TCB-10967,3539912865
TCB-10935,7501084463
TCB-10974,7501167310
TCB-10925,7501140334
TCB-10921,2374118040
TCB-10956,2374046581
TCB-10901,2374068631
TCB-10937,9284812924
TCB-10763,2374124233
TCB-10949,9284825756
Brad-Digital ,1978367775
Austin-S,4211057233
TCB-10930-A,7.75E+11
TCB-10930-A,7.75E+11
TCB-10930-A,7.75E+11
TCB-10930-A,7.75E+11
TCB-10922,5274664850
TCB-10920,5274666423
TCB-10647,5565193373
TCB-10963,7.75E+11
TCB-10977,7.75E+11
TCB-10573,7.75E+11
TCB-10956,5565201353
TCB-10947,5565205612
TCB-DIE,5057053665
TCB-10936,5057069275
TCB-10919,5057074422
TCB-10984,5057082634
TCB-10482,5057094125
TCB-10976,5057102993
TCB-10977,7.75E+11
TCB-10978,7.75E+11
TCB-10988,9284918930
TCB-10482,5470425940
TCB-10924,5470433710
TCB-10973,7575727106
TCB-10951,7.75E+11
TCB-10969,7.75E+11
TCB--10910,7575768104
TCB-11002,5470496500
TCB-10940,7575791333
TCB-10573,774945413610/774945499681/774945548823 
TCB-10968,7.75E+11
TCB-10977,774957006919/774957020213 /774957034209 
TCB-10917,7.75E+11
tcb-10763,4787410751
TCB-10949,4787420002
tcb-10945,1573701920
tcb-10876,1573751922
TCB-10910,1573759261
TCB-FIONA WAPP,7.75E+11
TCB-10955,7.75E+11
TCB-10932,774957815488/774957854864 
TCB-10977,774957909029/774957934740 /774958003489 
TCB-10940,1573842966
TCB-10573,7.75E+11
TCB-10715,7.75E+11
TCB-Zucconi,1573943873
TCB-10764,5450356575
TCB-Mike,1574007050
TCB-10921,1574028024
TCB-10764,5450356575
TCB-JACK,1574007050
TCB-10921,1574028024
TCB-10936,1327088965
TCB-10763,1327101366
TCB-10876,1327110186
TCB-10817,5829944632
TCB-10350,1327164753
TCB-10943,5830016102
TCB-10940,1327212666
TCB-10990,1327222654
tcb-10957,1327258715
TCB-10977,2.85E+11
TCB-10659,2.85E+11
TCB-10659,2.85E+11
TCB-10870,7389553566
TCB-10965,7389583180
TCB-10949,2520299456
TCB-NICK,2520305244
TCB-KHADIM,7957777085
TCB-10860,284931431208/284931508485 /284931554500 /284931662794 
TCB-10918,284931819208/284931963593 /284932030940 /284932099298 /284932305693 
TCB-10573,284932548441/284932615556 /284932684957 /284933145378 
TCB-10990,8532202081
TCB-10943,7466713413
TCB-10957,8532224676
TCB-10870,8532233404
TCB-10993,7466751165
TCB-10934,7466758320
TCB-10940,8532259400
TCB-10860,284979573028/284979586278 /284979619435 /284979686123 
TCB-10860,2.85E+11
TCB-11007,2.85E+11
TCB-10985,2.85E+11
TCB-10949,4536869234
TCB-11004,4536872561
TCB-10895,9741796805
TCB-11005,284980542397/284980565928 /284980586293 
TCB-RIGID BRAD2,9741805323
